Stock Name,Symbol,Last Price,PE Ratio,EPS,Dividend,Div Yield%,Recomend Rating,Price Target,Market Cap,Revenue,Earnings,Total Debt
Abbott Laboratories,ABT,118.39,33.35,3.55,1.8,1.52,1.9,132.28,209884000000,40230000000,6340000000,18500000000
AbbVie Inc.,ABBV,111.18,29.98,3.71,5.2,4.68,2.0,127.01,196480000000,53730000000,6600000000,82160000000
Alliant Energy Corporation,LNT,55.96,22.38,2.5,1.61,2.88,2.5,61.56,14000000000,3460000000,625000000,7310000000
"Altria Group, Inc.",MO,46.73,19.11,2.44,3.6,7.7,2.2,55.23,86170000000,21230000000,4540000000,28240000000
"American International Group, Inc.",AIG,57.61,12.02,4.79,1.28,2.22,2.2,58.67,49270000000,44340000000,4180000000,35730000000
Apple Inc. ,AAPL,142.9,27.98,5.11,0.88,0.62,1.9,167.92,2360000000000,347160000000,86800000000,135490000000
AT&T Inc.,T,26.77,0.0,-0.31,2.08,7.68,2.9,31.65,191138000000,176010000000,-2160000000,208020000000
Bristol-Myers Squibb Company,BMY,57.26,0.0,-2.26,1.96,3.42,1.9,79.89,127240000000,44380000000,-5080000000,46290000000
"CenterPoint Energy, Inc.",CNP,25.54,18.89,1.35,0.68,2.66,1.9,27.92,15140000000,7970000000,781000000,16160000000
Chevron Corporation,CVX,108.05,57.35,1.88,5.36,4.96,2.3,122.4,208960000000,116030000000,3590000000,43020000000
Comcast Corporation,CMCSA,54.7,20.4,2.68,1.0,1.83,1.9,67.05,251060000000,108990000000,12470000000,103750000000
"Consolidated Edison, Inc.",ED,73.47,22.32,3.29,3.1,4.22,3.5,75.11,25960000000,12940000000,1120000000,25000000000
Devon Energy Corporation,DVN,39.86,77.7,0.51,0.44,1.1,1.8,39.97,26990000000,7900000000,279000000,6790000000
"Digital Realty Trust, Inc.",DLR,140.66,78.01,1.8,4.64,3.3,2.2,165.74,39910000000,4330000000,506580000,15470000000
Dow Inc.,DOW,58.71,10.74,5.47,2.8,4.77,2.7,67.86,43780000000,46190000000,4080000000,17750000000
Duke Energy Corporation,DUK,100.53,26.28,3.83,3.94,3.92,2.6,107.21,77340000000,23990000000,2880000000,67030000000
Eastman Chemical Company,EMN,105.22,45.0,2.34,2.76,2.62,2.0,136.2,14290000000,9370000000,321000000,5730000000
"Essex Property Trust, Inc.",ESS,326.61,52.79,6.19,8.36,2.56,2.5,344.86,21240000000,1500000000,402700000,6200000000
Fastenal Company,FAST,52.72,35.15,1.5,1.12,2.12,2.9,52.78,30300000000,5700000000,867900000,667400000
Fifth Third Bancorp,FITB,43.95,12.82,3.43,1.2,2.73,1.9,44.95,30290000000,8100000000,2470000000,16260000000
Freeport-McMoRan Inc.,FCX,34.13,17.81,1.92,0.3,0.88,2.1,42.63,50100000000,18940000000,2830000000,9690000000
Garmin Ltd.,GRMN,155.46,25.29,6.15,2.68,1.72,3.0,160.67,29900000000,4860000000,1180000000,74340000
General Dynamics Corporation,GD,202.12,17.57,11.5,4.76,2.36,2.4,220.0,56500000000,38520000000,3280000000,15640000000
"General Mills, Inc.",GIS,61.46,16.31,3.77,2.04,3.32,2.9,63.78,37230000000,18300000000,2330000000,12950000000
Genuine Parts Company,GPC,126.04,22.52,5.6,3.26,2.59,2.8,128.5,18050000000,17870000000,818760000,3320000000
"Gilead Sciences, Inc.",GILD,68.05,16.66,4.09,2.84,4.17,2.4,75.99,85320000000,26640000000,5160000000,30180000000
Huntington Bancshares Incorporated,HBAN,16.0,17.28,0.93,0.6,3.75,2.2,17.14,23620000000,4690000000,999000000,7910000000
IHS Markit Ltd.,INFO,119.14,76.86,1.55,0.8,0.67,1.9,132.71,47520000000,4590000000,620700000,5200000000
International Business Machines Corporation,IBM,143.22,24.2,5.92,6.56,4.58,2.5,151.61,104780000000,74400000000,5240000000,59790000000
